id,jenis_kambing,jumlah_kambing,Harga_Jual_Kambing,Usia Kambing,Berat Kambing
1,jawa,3,3.124.534.06,Dewasa,61.79
2,kacang,3,1.137.730.75,Tua,50.97
3,kacang,4,2073643.23,Tua,76.32
4,jawa,4,1.980.186.50,Tua,27.41
5,jawa,5,2159076.88,Tua,60.53
6,jawa,2,3110860.06,Remaja,58.9
7,kacang,2,1494576.43,Dewasa,39.13
8,jawa,4,4103692.07,Remaja,75.42
9,etawa,5,2.596.248.77,Remaja,68.29
10,etawa,2,3.471.595.38,Dewasa,78.32
11,jawa,3,4299359.05,Remaja,43.99
12,etawa,3,2.756.086.84,Tua,64.59
13,jawa,2,3.098.866.50,Remaja,56.21
14,etawa,4,4526508.8,Remaja,39.58
15,jawa,2,4.844.727.93,Dewasa,69.64
16,kacang,2,1.685.400.14,Remaja,25.33
17,kacang,5,4368329.44,Tua,50.23
18,etawa,4,2.935.710.71,Tua,47.74
19,kacang,2,2960644.79,Tua,33.33
20,jawa,5,2449085.9,Dewasa,71.8
21,jawa,4,2.817.401.66,Remaja,79.43
22,jawa,3,4766067.08,Remaja,73.99
23,jawa,2,3924132.02,Tua,48.72
24,kacang,5,1.552.813.72,Tua,15.6
25,etawa,3,2686973.77,Remaja,46.05
26,etawa,3,1.902.410.44,Remaja,78.38
27,etawa,4,4.592.082.38,Dewasa,65.7
28,kacang,1,2004848.7,Dewasa,59.42
29,kacang,1,4.067.710.65,Tua,59.01
30,jawa,1,3622057.51,Dewasa,74.21
31,etawa,3,4.910.394.24,Remaja,68.74
32,kacang,2,3.008.868.82,Remaja,49.77
33,jawa,4,3730078.11,Remaja,19.87
34,etawa,4,2.268.693.67,Tua,30.54
35,etawa,4,2915261.2,Tua,43.35
36,jawa,5,3.465.349.09,Tua,78.72
37,kacang,1,2467511.23,Dewasa,34.38
38,etawa,3,1.600.701.48,Dewasa,40.03
39,jawa,1,1575368.36,Remaja,35.75
40,jawa,1,1.030.169.51,Tua,24.94
41,kacang,1,1444003.48,Remaja,21.03
42,kacang,5,1806564.35,Tua,71.31
43,etawa,3,1.522.409.40,Tua,58.38
44,kacang,4,3165619.9,Dewasa,59.64
45,etawa,1,2.481.597.08,Dewasa,54.21
46,jawa,4,4.684.535.70,Dewasa,35.67
47,jawa,5,1225395.78,Tua,28.74
48,kacang,4,4.835.203.90,Remaja,28.74
49,kacang,1,1570314.47,Dewasa,50.09
50,kacang,2,1395687.77,Dewasa,65.56
51,kacang,5,2.432.926.98,Remaja,64.82
52,kacang,3,4.852.642.05,Remaja,54.21
53,etawa,4,3.544.024.16,Remaja,16.16
54,etawa,5,4022206.46,Remaja,34.39
55,jawa,1,1.645.382.24,Remaja,56.84
56,jawa,2,2537349.81,Tua,29.04
57,jawa,1,3.825.518.22,Remaja,68.47
58,etawa,3,1.560.806.70,Tua,63.25
59,jawa,4,4524065.19,Remaja,36.0
60,etawa,4,3.351.274.88,Tua,78.21
61,kacang,2,1854600.94,Dewasa,71.94
62,etawa,4,3170481.58,Dewasa,70.0
63,jawa,2,2.816.041.89,Remaja,27.51
64,etawa,1,3.141.332.78,Remaja,37.44
65,etawa,1,1.244.362.76,Tua,19.91
66,jawa,2,1356174.06,Tua,63.17
67,jawa,1,4510574.52,Tua,47.12
68,kacang,2,3635282.2,Tua,53.77
69,jawa,5,1.628.046.57,Tua,69.9
70,jawa,5,1766781.19,Remaja,51.56
71,etawa,4,2.165.433.74,Dewasa,57.04
72,etawa,3,4.543.390.72,Tua,60.45
73,etawa,1,2926131.08,Remaja,37.24
74,etawa,3,3.268.788.33,Tua,75.8
75,kacang,4,1.462.684.12,Dewasa,27.32
76,etawa,5,4.134.312.60,Remaja,56.78
77,etawa,3,4.455.829.87,Dewasa,16.15
78,kacang,4,1969961.43,Dewasa,65.2
